PPN,Title,Subtitle,Creator,AdditionalCreators,AdditionalCorporateCreators,Language,PhysicalDescription,Place,Date,Publisher,Notes,Shelfmark_Original,PPN_Original,License
1869186427,Im Reiche des Indra,Ouvertüre,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Schönherr, Max (DirigentIn), https://d-nb.info/gnd/119100266']","['Deutsches Opernhaus Berlin (AusführendeR), https://d-nb.info/gnd/1215124-5']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1947 und 1953],Imperial,Hergestellt unter der Zulassung Nr. B 503 der Nachrichtenkontrolle der Militärregierung | Erscheinungsdatum geschätzt,SPL 7111,181558565X,Public Domain Mark 1.0
1869185064,Frau Luna,Querschnitt durch die Operette : 1. [und] 2. Teil,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Rose, Traute (SängerIn), https://d-nb.info/gnd/131645161', 'Koch, Helmut (DirigentIn), https://d-nb.info/gnd/123994896']","['Deutsches Opernhaus Berlin (AusführendeR), https://d-nb.info/gnd/1215124-5']",ger,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1947 und 1953],Imperial,Hergestellt unter der Zulassung Nr. B-503 der Nachrichtenkontrolle der Militärregierung | Erscheinungsdatum nicht ermittelbar. Dieses Label erschien zwischen 1947 und 1953,SPL 12015,1860797547,Public Domain Mark 1.0
1869187369,Die Gigerlkönigin,Rheinländer,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Werner-Kersten, Max (KomponistIn), https://d-nb.info/gnd/135402840', 'Lincke, Paul, https://d-nb.info/gnd/1076648118', 'Werner-Kersten, Max, https://d-nb.info/gnd/1125664975']","['Blas-Orchester Carl Woitschach (AusführendeR), https://d-nb.info/gnd/10176149-1']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[um 1946],Telefunken,"Censure. G.M.F.G.B. Visa Nr. 1-4, II, 46 | Auf dem Spiegel eingraviert: G.-L | Erscheinungsdatum geschätzt",SPL 8008,1811324010,Public Domain Mark 1.0
1869187008,"Potpourri über Melodien der Operette ""Im Reiche des Indra""",,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071",,"['Orchester Otto Dobrindt (AusführendeR), https://d-nb.info/gnd/5551426-1']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1946 und 1949],Odeon,Hergestellt unter der Zulassung Nr. B-503 der Nachrichtenkontrolle der Militärregierung | Erscheinungsdatum geschätzt,SPL 5458,1815586168,Public Domain Mark 1.0
1869562755,"Querschnitt durch die Operette ""Frau Luna""",1. [und] 2. Teil,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Rose, Traute (SängerIn), https://d-nb.info/gnd/131645161', 'Koch, Helmut (DirigentIn), https://d-nb.info/gnd/123994896']","['Deutsches Opernhaus Berlin (AusführendeR), https://d-nb.info/gnd/5076846-3', 'Deutsches Opernhaus Berlin (AusführendeR), https://d-nb.info/gnd/1215124-5']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1941?],Imperial,Hergestellt unter der Zulassungsnr. B-503 der Nachrichtenkontrolle der Militärregierung | Erscheinungsdatum geschätzt,SPL 8940,1513573926,Public Domain Mark 1.0
1869565002,Laßt den Kopf nicht hängen,Potpourri,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Etté, Bernard (DirigentIn), https://d-nb.info/gnd/103887490', 'Lincke, Paul, https://d-nb.info/gnd/1106575768', 'Lincke, Paul, https://d-nb.info/gnd/1106575822', 'Lincke, Paul, https://d-nb.info/gnd/1295239175', 'Lincke, Paul, https://d-nb.info/gnd/1302603108']","['Bernhard Etté und Sein Orchester (AusführendeR), https://d-nb.info/gnd/10282600-6']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1938],Odeon,Erscheinungsdatum ermittelt,SPL 8961,1513578421,Public Domain Mark 1.0
1869563336,Verschmähte Liebe,Walzer,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Otto, Hansgeorg (DirigentIn), https://d-nb.info/gnd/126451567', 'Lincke, Paul, https://d-nb.info/gnd/1046209493', 'Lincke, Paul, https://d-nb.info/gnd/1072870134']","['Deutsches Opernhaus Berlin (AusführendeR), https://d-nb.info/gnd/1215124-5']",zxx,1 Schellackplatte (2 Seiten),[Deutschland],[1938?],Telefunken,Gravur auf dem Spiegel: G.-L. * | Erscheinungsdatum geschätzt,SPL 6686,1811902952,Public Domain Mark 1.0
1869563042,Geh'n wir noch ins Café,Marsch aus: Hochparterre links,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Lincke, Paul, https://d-nb.info/gnd/1308097050', 'Lincke, Paul, https://d-nb.info/gnd/1308097166']","['Blas-Orchester Carl Woitschach (AusführendeR), https://d-nb.info/gnd/10176149-1']",zxx,1 Schellackplatte (2 Seiten),[Verlagsort nicht ermittelbar],[1938?],Telefunken,Auf dem Spiegel: O.-Sch | Erscheinungsdatum geschätzt,SPL 7042,1811943187,Public Domain Mark 1.0
191578784X,Resi-Polka,,,"['Woitschach, Carl (KomponistIn), https://d-nb.info/gnd/135354781', 'Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Kollo, Walter, https://d-nb.info/gnd/300762771']",,zxx,1 Schellackplatte (2 Seiten),[Berlin-Tempelhof],[zwischen 1937 und 1940],Telefunken Musikus,"Erscheinungsjahr ermittelt nach: Das Bilderlexikon der deutschen Schellack-Schallplatten. Band 5 (T-Z). Bear Family Records, 2019, S. 59",SPL 8009,1839398760,Public Domain Mark 1.0
1870051602,Die Gigerlkönigin,Rheinländer,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Hoschna, Karl L. (KomponistIn), https://d-nb.info/gnd/135875374', 'Lincke, Paul, https://d-nb.info/gnd/1076648118', 'Hoschna, Karl L., https://d-nb.info/gnd/1274838118']","['Blas-Orchester Carl Woitschach (InstrumentalmusikerIn), https://d-nb.info/gnd/10176149-1']",zxx,1 Schellackplatte (2 Seiten),[Erscheinungsort nicht ermittelbar],[1937],Telefunken Musikus,Erscheinungsdatum ermittelt,SPL 5138,1811293867,Public Domain Mark 1.0
1869565134,Berliner Luft,Marsch,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Philippi, Eugen (KomponistIn), https://d-nb.info/gnd/1264420951', 'Lincke, Paul, https://d-nb.info/gnd/1080830774', 'Philippi, Eugen, https://d-nb.info/gnd/130499497X']","['Otto Kermbach mit Seinem Orchester (AusführendeR), https://d-nb.info/gnd/16090509-6']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1937],Grammophon,Mechanisches Copyright: 1937,SPL 7108,1813257078,Public Domain Mark 1.0
187014600X,"Ouvertüre zu ""Grigri""",,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Seidler-Winkler, Bruno (DirigentIn), https://d-nb.info/gnd/127934561']",,zxx,1 Schellackplatte (2 Seiten),Berlin,[1936?],Electrola Gesellschaft,Erscheinungsdatum geschätzt,SPL 8897,1811332072,Public Domain Mark 1.0
1870147634,Schmeichelkätzchen,Salonstück,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Eilenberg, Richard (KomponistIn), https://d-nb.info/gnd/116418893', 'Eilenberg, Richard, https://d-nb.info/gnd/1302610791', 'Lincke, Paul, https://d-nb.info/gnd/1302198963']","['Emil Roosz mit Seinem Tanzorchester, https://d-nb.info/gnd/6110029-8']",zxx,1 Schellackplatte (2 Seiten),Berlin-Reinickendorf,[vor 1935?],Deutsche Crystalate,Elektro-Record | Orchester | Erscheinungsdatum geschätzt,SPL 8666,1811945112,Public Domain Mark 1.0
1870146964,Berliner Luft,Ouvertüre,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071",,"['Otto Kermbach mit Seinem Orchester (AusführendeR), https://d-nb.info/gnd/16090509-6']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1935],Deutsche Grammophon-Aktiengesellschaft,elektrische Aufnahme | Preisklasse C | Orchester | Mechanisches Copyright: 1935,SPL 7650,1813258198,Public Domain Mark 1.0
1870146727,Im Reiche des Indra,Ouverture,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071",,"['Salon-Orchester Bernard Derksen (InstrumentalmusikerIn), https://d-nb.info/gnd/1295214121']",zxx,1 Schellackplatte (2 Seiten),Berlin-Reinickendorf,[vor 1935?],Kristall-Schallplatten,Orchester | Electro-Record | Erscheinungsdatum geschätzt,SPL 3526,1815271515,Public Domain Mark 1.0
1915784379,Holunderblüten und Maiennacht,Lied,"Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Bretschneider, Carl (TextdichterIn), https://d-nb.info/gnd/1250687152', 'Frey, Hermann (TextdichterIn), https://d-nb.info/gnd/1037812557', 'Ludwig, Walther (SängerIn), https://d-nb.info/gnd/118955055', 'Dobrindt, Otto (DirigentIn), https://d-nb.info/gnd/134360052', 'Kollo, Walter, https://d-nb.info/gnd/1288247931']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1934],Electrola Gesellschaft m.b.H.,Tenor mit Orch,SPL 5016,183849006X,Public Domain Mark 1.0
1870149041,Lasst den Kopf nicht hängen,"ein Potpourri, I. und II. Teil","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Stenzel, Otto (DirigentIn), https://d-nb.info/gnd/1012667294', 'Mensing, Max (SängerIn), https://d-nb.info/gnd/142308277', 'Dorn, Paul (SängerIn), https://d-nb.info/gnd/135293588']","['Otto Stenzel von der Scala Berlin mit Seinem Tanzorchester (AusführendeR), https://d-nb.info/gnd/10279979-9']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1934],Tempo,"Aufn.-Datum: [Berlin, ca. 1934] | Erscheinungsdatum anhand des Aufnahmedatums geschätzt",SPL 8613,1411081102,Public Domain Mark 1.0
1870148223,O Frühling wie bist du so schön,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Lehár, Franz (KomponistIn), https://d-nb.info/gnd/118571036', 'Lincke, Paul, https://d-nb.info/gnd/1151260401', 'Lehár, Franz, https://d-nb.info/gnd/300286902']",,zxx,1 Schellackplatte (2 Seiten),Berlin-Reinickendorf,[1934?],Kristall-Schallplatten,Elektro-Record | Orchester | Erscheinungsdatum ermittelt in http://www.musiktiteldb.de/Label/Kr_01.html,SPL 6275,1815209054,Public Domain Mark 1.0
1870151674,Gold und Silber,Walzer,,"['Lehár, Franz (KomponistIn), https://d-nb.info/gnd/118571036', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Lehár, Franz, https://d-nb.info/gnd/300090714', 'Lincke, Paul, https://d-nb.info/gnd/1071625608']","['Hans Bund mit Seinem Tanz-Orchester (AusführendeR), https://d-nb.info/gnd/10159965-1']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1933?],Telefunken,Erscheinungsdatum geschätzt,SPL 6159,1807756483,Public Domain Mark 1.0
1870151402,Die Liebe kam vom Märchenland,Lied,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Bolten-Baeckers, Heinrich (TextdichterIn), https://d-nb.info/gnd/116035765', 'Bollmann, Hans Heinz (SängerIn), https://d-nb.info/gnd/132362740', 'Dobrindt, Otto (DirigentIn), https://d-nb.info/gnd/134360052', 'Lincke, Paul, https://d-nb.info/gnd/1186207817', 'Lincke, Paul, https://d-nb.info/gnd/1186195010']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1933?],Carl Lindström A.-G.,Elektrische Aufnahme | Erscheinungsdatum geschätzt,SPL 3921,1810550475,Public Domain Mark 1.0
1870151054,Laternchen-Walzer,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Lautenschläger, Willi (KomponistIn), https://d-nb.info/gnd/130120561', 'Lincke, Paul, https://d-nb.info/gnd/1305011023', 'Lautenschläger, Willi, https://d-nb.info/gnd/130501233X']","['Salon-Orchester Fred Holms (InstrumentalmusikerIn), https://d-nb.info/gnd/1263880606']",zxx,1 Schellackplatte (2 Seiten),Berlin-Reinickendorf,[zwischen 1933 und 1937],Kristall-Schallplatten,Electro-Record | Orchester | Erscheinungsdatum geschätzt,SPL 6158,1811983928,Public Domain Mark 1.0
1881425991,"Schlösser, die im Monde liegen","Lied, aus der Operette ""Frau Luna""",,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Bolten-Baeckers, Heinrich (LibrettistIn), https://d-nb.info/gnd/116035765', 'Lehár, Franz (KomponistIn), https://d-nb.info/gnd/118571036', 'Léon, Victor (LibrettistIn), https://d-nb.info/gnd/115460608', 'Stein, Leo (LibrettistIn), https://d-nb.info/gnd/104278064', 'Tauber, Richard (SängerIn), https://d-nb.info/gnd/118620967', 'Hauke, Ernst (DirigentIn), https://d-nb.info/gnd/134400003', 'Lincke, Paul, https://d-nb.info/gnd/1186195010', 'Lehár, Franz, https://d-nb.info/gnd/300090811']","['Odeon-Künstler-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/10280831-4']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1932?],Carl Lindström A.-G.,"Kammersänger Richard Tauber, mit Odeon-Künstler-Orchester. Leitung: Kapellmeister Ernst Hauke | Erscheinungsdatum laut Aufnahmedatum geschätzt",SPL 3001,1807129179,Public Domain Mark 1.0
1870260910,Im Glockentempel,(Studie aus Peking),,"['Yoshitomo (KomponistIn), https://d-nb.info/gnd/120306862X', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Christoph, Erwin (InstrumentalmusikerIn), https://d-nb.info/gnd/1062095960', 'Yoshitomo, https://d-nb.info/gnd/130501328X', 'Lincke, Paul, https://d-nb.info/gnd/1094723894']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1932],Telefunken,"Auf dem Spiegel eingraviert: ""Fu. Se.""",SPL 2593,1430361514,Public Domain Mark 1.0
1870260589,Glühwürmchen-Idyll,"aus der Operette ""Lysistrata""","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Grüber, Georg (DirigentIn), https://d-nb.info/gnd/1261020669', 'Lincke, Paul, https://d-nb.info/gnd/1295116278', 'Lincke, Paul, https://d-nb.info/gnd/1094723894']",,zxx,1 Schellackplatte (2 Seiten),Berlin,[zwischen 1932 und 1942],"Schallplatten-Volksverband, Clangor-Schallplatten G.M.B.H.","Elektrische Aufnahme | Erscheinungsdatum geschätzt nach Lotz, R. u.a.: Das Bilderlexikon der deutschen Schellack-Schallplatten, Band 1, Seite 372. - Holste, 2019",SPL 4682,1513583964,Public Domain Mark 1.0
1870153928,Freut euch des Lebens!,Gesangs- und Tanzpotpourri : 1. Teil [und] 2. Teil,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Flessburg, Alexander (SängerIn), https://d-nb.info/gnd/134374487', 'Lincke, Paul, https://d-nb.info/gnd/1302603108']","['Orchester Otto Kermbach (AusführendeR), https://d-nb.info/gnd/10295345-4']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1932],Carl Lindström A.-G.,Erscheinungsdatum laut Aufnahmedatum geschätzt,SPL 4811,1804461598,Public Domain Mark 1.0
1870153421,Lunawalzer,"aus der Operette ""Frau Luna""","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Lincke, Paul, https://d-nb.info/gnd/1071625608', 'Lincke, Paul, https://d-nb.info/gnd/1151260401']",,zxx,1 Schellackplatte (2 Seiten),Berlin,[zwischen 1932 umd 1942],Clangor-Schallplatten,Erscheinungsdatum nicht ermittelbar. Dieses Label erschien zwischen 1932 und 1942,SPL 7043,1807566595,Public Domain Mark 1.0
1870152425,Mattinata,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Leoncavallo, Ruggiero (KomponistIn), https://d-nb.info/gnd/118779559', 'Steinkopf, Hans (DirigentIn), https://d-nb.info/gnd/134529944', 'Lincke, Paul, https://d-nb.info/gnd/1125893605', 'Leoncavallo, Ruggiero, https://d-nb.info/gnd/300091362']",,zxx,1 Schellackplatte (2 Seiten),Berlin,[zwischen 1932 und 1942],"Schallplatten-Volksverband, Clangor-Schallplatten",elektrische Aufnahme | Erscheinungsdatum nicht ermittelbar. Dieses Label erschien zwischen 1932 und 1942,SPL 7041,1811281370,Public Domain Mark 1.0
1870152158,Lysistrata-Walzer,"aus der Operette ""Lysistrata""","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Lincke, Paul, https://d-nb.info/gnd/1150194901', 'Lincke, Paul, https://d-nb.info/gnd/1305012542']","['Orchester Otto Dobrindt (InstrumentalmusikerIn), https://d-nb.info/gnd/5551426-1']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1932?],Carl Lindström A.-G.,elektrische Aufnahme | Erscheinungsdatum geschätzt,SPL 10330,1811327796,Public Domain Mark 1.0
187015195X,Herbststimmung,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Becucci, Ernesto (KomponistIn), https://d-nb.info/gnd/1015761259', 'Lincke, Paul, https://d-nb.info/gnd/1301948713', 'Becucci, Ernesto, https://d-nb.info/gnd/1151354120']","['Erica von Hausmann mit ihrem Wiener Walzer-Orchester (AusführendeR), https://d-nb.info/gnd/126380571X']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1932],Carl Lindström A.-G.,"Elektrische Aufnahme | Auf dem Spiegel eingraviert ""D"" | Erscheinungsdatum geschätzt",SPL 8567,1811906184,Public Domain Mark 1.0
1870263448,Glühwürmchen-Idyll,"aus der Operette ""Lysistrata""","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Lincke, Paul, https://d-nb.info/gnd/1094723894', 'Lincke, Paul, https://d-nb.info/gnd/1258981807']",,zxx,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1931 und 1933],Carl Lindström A.-G.,Elektrische Aufnahme | Erscheinungsdatum ermittelt,SPL 6173,1809444322,Public Domain Mark 1.0
1870262360,Hochzeitsständchen,,,"['Klose, Oscar (KomponistIn), https://d-nb.info/gnd/140195149', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Klose, Oscar, https://d-nb.info/gnd/1148444149', 'Lincke, Paul, https://d-nb.info/gnd/1125893605']","[""Fank Sandler's Künstler-Orchester (AusführendeR), https://d-nb.info/gnd/1263163149""]",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1931?],Carl Lindström A.-G.,Elektrische Aufnahme | Erscheinungsdatum geschätzt,SPL 8813,1811269516,Public Domain Mark 1.0
1870261801,Nakiris Hochzeit,Ouvertüre 1. [und] 2. Teil,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Lincke, Paul, https://d-nb.info/gnd/300555768']",,zxx,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1931 und 1933],Carl Lindström A.-G.,Erscheinungsdatum geschätzt,SPL 5909,1811945007,Public Domain Mark 1.0
1870261550,Sirenenzauber,Walzer = Les sirénes,,"['Waldteufel, Emil (KomponistIn), https://d-nb.info/gnd/119314622', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Waldteufel, Emil, https://d-nb.info/gnd/30028909X', 'Lincke, Paul, https://d-nb.info/gnd/1151260401']","['Wiener Bohème-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/16130534-9']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1931?],Odeon,Erscheinungsdatum geschätzt,SPL 7132,1815244062,Public Domain Mark 1.0
1870263715,Ballsirenen-Walzer,"aus der Operette ""Die lustige Witwe""",,"['Lehár, Franz (KomponistIn), https://d-nb.info/gnd/118571036', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Lehár, Franz, https://d-nb.info/gnd/1066727457', 'Lincke, Paul, https://d-nb.info/gnd/1151260401']",,zxx,1 Schellackplatte (2 Seiten),"Amsterdam, Berlin",22.01.1930,N.V. Küchenmeister's Internationale Ultraphoon Maatschappij,"Elektrische Aufnahme | Erscheinungsdatum ""22.1.30"" auf dem Etikett eingraviert",SPL 7867,1815209453,Public Domain Mark 1.0
1870377907,Im Walzerrausch,"Walzer aus ""Halloh, die große Revue""","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Lincke, Paul, https://d-nb.info/gnd/1072870134', 'Lincke, Paul, https://d-nb.info/gnd/1046209493']","['Staatskapelle Berlin (InstrumentalmusikerIn), https://d-nb.info/gnd/5074733-2']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1929?],Odeon,Erscheinungsdatum geschätzt,SPL 5031,1805960296,Public Domain Mark 1.0
1870377613,"O Frühling, wie bist du so schön",Walzer,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Orth, Chas. J. (KomponistIn), https://d-nb.info/gnd/1260008959', 'Dobrindt, Otto (DirigentIn), https://d-nb.info/gnd/134360052', 'Lincke, Paul, https://d-nb.info/gnd/1151260401', 'Orth, Chas. J., https://d-nb.info/gnd/1260055639']","['Beka-Streich-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/1260054373']",zxx,1 Schellackplatte (2 Seiten),[Germany],[1929?],Carl Lindström A.-G.,Erscheinungsdatum anhand des Aufnahmedatums geschätzt,SPL 8646,1807152588,Public Domain Mark 1.0
1870377257,Luna-Walzer,"aus der Operette ""Frau Luna""",,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Translateur, Siegfried (KomponistIn), https://d-nb.info/gnd/134541898', 'Lincke, Paul, https://d-nb.info/gnd/1071625608', 'Translateur, Siegfried, https://d-nb.info/gnd/300163355']","['Orchester Otto Dobrindt (AusführendeR), https://d-nb.info/gnd/5551426-1']",zxx,1 Schellackplatte (2 Seiten),[Deutschland],[1929?],Derby,Erscheinungsdatum geschätzt,SPL 7136,1807557367,Public Domain Mark 1.0
187026407X,Der komische Salat,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Valentin, Karl (TextdichterIn), https://d-nb.info/gnd/118625896', 'Karlstadt, Liesl (AusführendeR), https://d-nb.info/gnd/118560247', 'Lincke, Paul, https://d-nb.info/gnd/1305571592', 'Valentin, Karl, https://d-nb.info/gnd/1305573218']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1929],Homocord,Elektrisch aufgenommen | Mechanisches Copyright: 1929,SPL 7667,1815637943,Public Domain Mark 1.0
187049976X,"O Jugend, wie bist du so schön",,,"['Abt, Franz (KomponistIn), https://d-nb.info/gnd/102199175', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Völker, Franz (SängerIn), https://d-nb.info/gnd/123633524', 'Abt, Franz, https://d-nb.info/gnd/1104760665', 'Abt, Franz, https://d-nb.info/gnd/1073337782', 'Lincke, Paul, https://d-nb.info/gnd/1104760878', 'Lincke, Paul, https://d-nb.info/gnd/300092237']",,ger,1 Schellackplatte (2 Seiten),Berlin,[1928],Deutsche Grammophon-Aktiengesellschaft,"Tenor | Elektrisch | Polyfar.R, GM | Verlag: Apollo Berlin | Mechanisches Copyright auf dem Spiegel: 1928",SPL 11951,1513545124,Public Domain Mark 1.0
1870499484,"O Jugend, wie bist du so schön",,"Abt, Franz (KomponistIn), https://d-nb.info/gnd/102199175","['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Völker, Franz (SängerIn), https://d-nb.info/gnd/123633524', 'Abt, Franz, https://d-nb.info/gnd/1104760665', 'Abt, Franz, https://d-nb.info/gnd/1073337782', 'Lincke, Paul, https://d-nb.info/gnd/1104760878', 'Lincke, Paul, https://d-nb.info/gnd/300092237']",,ger,1 Schellackplatte (2 Seiten),Berlin,[1928],Deutsche Grammophon-Aktiengesellschaft,"Tenor | Elektrisch | Polyfar.R, GM | Verlag: Apollo Berlin | Mechanisches Copyright auf dem Spiegel: 1928",SPL 5288,1513545124,Public Domain Mark 1.0
